['necess'	77
 'hors'	77,77,77,77,77
 'race'	77,88
 'purpos'	77
 'stone'	77
 'write'	77
 'land'	77
 'birth'	77
 'numb'	77
 'exterior'	77
 'besid'	77
 'flow'	77
 'shod'	77
 'necessari']	77
['ideal'	78
 'socialis'	78
 '17'	78
 'path'	78
 'imo'	78
 'unknown'	78,80
 'acquaint'	78
 '100'	78
 'highli'	78
 'day']	78
['wikipedia'	79
 'wing'	79,79,79
 'extens'	79
 'pinion'	79
 'advoc'	79
 'trim'	79
 'feather'	79,79
 'painless'	79
 'temporari'	79
 'molt'	79
 'balanc'	79
 'fall']	79
['puppi'	80
 'neat'	80
 'younger'	80
 'roughli'	80
 'character'	80
 'sexual'	80
 'matur'	80
 'correct'	80
 'accept'	80,91,91
 'bewar'	80
 'vicious'	80
 'comment'	80
 'adept'	80
 'crucial'	80
 'often']	80
['estim'	81
 'five'	81,84
 'everyth'	81,81,96
 'track'	81
 'eaten'	81
 'pond'	81
 'insect'	81
 'guidelin'	81
 'overfe'	81
 'massiv'	81
 'growth'	81
 'goldfish']	81
['treat'	82
 'sugar'	82,82,82,82,82,82
 'metabol'	82
 'proportion'	82
 'receiv'	82,91
 'cup'	82
 'lb'	82
 'kg'	82,91
 'daili'	82,82,98
 'raisin'	82
 'trainabl'	82
 'keyword'	82
 'quick'	82
 'command'	82
 'unsur'	82
 'gambl'	82
 'addict'	82
 'entic'	82
 'visitor'	82
 'process']	82
['vari'	83
 'larger'	83
 'span'	83
 'approxim'	83
 'term']	83
 'seven'	84,84
 'inaccur'	84
 'account'	84
 'eg'	84
 'nonlinear'	84
 'metric'	84
 'determin'	84
 'valu'	84,85
 'ie'	84
 'juvenil'	84
 'senil'	84
 'prone'	84
 'dog']	84
['male'	85
 'respond'	85
 'castrat'	85,85,85,85,85
 'alter'	85
 'objection'	85
 'toward'	85
 'member'	85,91,91,96
 'few'	85
 'third'	85,91,98
 'durat'	85,85
 'predict'	85,91
 'benefici'	85,85
 'neilson'	85,85
 '1997'	85,85
 'spay'	85
 'urinari'	85,85
 'tract'	85
 'earlyag'	85
 'gonadectomi'	85,85,85,85
 'shelter'	85
 'gonadectom'	85
 'veterinari'	85,85,85
 'practition'	85
 'client'	85
 'tradit'	85
 'delay'	85
 'spain'	85,85
 '2004'	85,85
 'refer'	85,85
 'jacquelin'	85
 'robert'	85
 'eckstein'	85
 'l'	85
 'hart'	85
 'journal'	85,85
 '211'	85
 '180'	85
 'victor'	85
 'janet'	85
 'scarlett'	85
 'katherin'	85
 'houpt'	85
 '224'	85
 '380'	85
 '387']	85
 'polit'	86
 'mate'	86
 'behavior']	86
['allergi'	87
 'wipe'	87
 'pollen'	87,87,87
 'cling'	87
 'vinegar'	87
 'reus'	87
 'promis'	87
 'spring']	87
['8'	88
 'concid'	88
 'senior'	88,88
 'fix'	88
 'lifespan'	88
 '12'	88
 'gray'	88
 'point']	88
 'examin'	89
 'supplement'	89,89,89
 'fatti'	89
 'dha'	89,89
 'pill'	89,89
 'cheaper'	89
 'dosag'	89
 'gel'	89
 'squeez'	89
 'furnitur'	89,97,97
 'remedi']	89
['speak'	90
 'knowledg'	90
 'facil'	90
 'gorg'	90
 'instinctu'	90
 'wolf'	90
 'necessari'	90,90
 'adequ'	90
 'fit'	90,91
 'destruct'	90
 'bedtim'	90
 'morn'	90
 'overnight'	90
 'yard'	90,90
 'solv'	90,90
 'uncomfort'	90,90
 'unchain'	90
 'smart'	90
 'kept'	90
 'theft'	90
['go'	91
 'reiter'	91
 'iklsr'	91
 'ashley'	91
 'cautionari'	91
 'tale'	91
 'tricki'	91
 'newborn'	91,91,91
 'rottweil'	91,91,91
 'beauti'	91
 'obedi'	91,91
 'approx'	91
 '18'	91
 'needless'	91
 'defin'	91
 'heart'	91
 'master'	91
 'manner'	91
 '55'	91
 'arthrit'	91
 'self'	91
 'son'	91,91
 'iron'	91
 'boy'	91
 'bar'	91
 'snap'	91
 'agon'	91
 'veterinarian'	91
 'decis'	91
 'euthan'	91
 'weigh'	91
 'inflict'	91
 'pug'	91
 'outright'	91
 'notion'	91,91
 'english'	91
 'percept'	91
 'rank'	91
 'firm'	91
 'infant'	91,91
 'jealou'	91,96
 'bestow'	91
 'subtli'	91
 'factor'	91
 'n'	91
['natur'	92
 'dirti'	92
 'waterproof'	92
 'smelli'	92
 'approv'	92
 'onlin'	92
 'layer'	92
 'much']	92
 'instruct'	93
 'itchi'	93
 'twice'	93
 'problemat'	93
 'bother']	93
['someth'	94
 'bother'	94
 'alon']	94
['ye'	95
 'parasit'	95
 'mite'	95,95
 'vector'	95
 'snake'	95,95,95,95,95
 'white'	95
 'mite']	95
['sound'	96
 'preced'	96
 'bout'	96
 'dish'	96
 'rang'	96
 'swat'	96
 'templ'	96
 'buri'	96
 'affection'	96
 'signific'	96
 'scruff'	96
 'clearli'	96
 'undesir']	96
 'sharpen'	97,97
 'wooden'	97
 'den'	97
 'frankli'	97
 'aforement']	97
['first'	98
 'foremost'	98
 'chore'	98,98,98,98,98
 'surrog'	98
 'assign'	98
 'timefram'	98
 'aspect'	98
 'task'	98
 'supervis'	98,98
 'test'	98
 'commit'	98,99
 'scoop'	98
 'charg'	98
 'dispos'	98
 'shoulder'	98
 'portion'	98
 'burden'	98,99
 'household'	98
 'duti'	99,99,99
 'unhappi'	99
 'execut'	99
 'reluct'	99
 'decid'	99
 'wise']	99
 'mat'	100,100
 'suscept'	100
 'spring'	100
 'occur'	100
 'goal'	100
 'facilit'	100
 'wire'	100
 'rake'	100
 'undercoat'	100
 'fairli'	100
 'advantag'	100
 'santiz'	100
 'hairbal'	100
 'cord'	100
 'tangl']	100
